#{"t_start": 1752135760.0059714, "env_id": "None"}
r,l,t
1.600239,10,2.92691
1.871961,10,2.942999
1.659554,10,2.949752
1.788611,10,2.959354
1.378564,10,2.959949
2.553998,10,2.976649
1.730547,10,2.982444
1.655021,10,2.985436
1.351379,10,2.993232
1.732381,10,2.993232
1.673938,10,2.993232
1.595771,10,3.011074
1.808447,10,3.016973
2.49962,10,3.016973
1.563702,10,3.026611
0.95352,10,3.031746
1.85661,10,3.035749
1.58936,10,3.035749
2.0279,10,3.046967
1.546583,10,3.050086
1.369846,10,3.057116
1.468285,10,3.060038
1.375484,10,3.065365
1.615899,10,3.069378
1.444864,10,3.076688
0.922819,10,3.080812
1.787075,10,3.082813
1.346589,10,3.082813
1.001951,10,3.093176
1.248973,10,3.093176
1.614263,10,3.093176
1.481724,10,3.109793
2.001668,10,3.118079
1.636163,10,3.122136
1.654977,10,3.127008
2.143467,10,3.127008
1.186284,10,3.138377
1.290254,10,3.142665
1.237714,10,3.146803
1.830351,10,3.150816
2.013798,10,3.157047
1.684399,10,3.159925
2.04186,10,3.159925
2.124855,10,3.159925
2.113469,10,3.176679
1.397588,10,3.176679
1.456961,10,3.176679
2.209115,10,3.176679
1.576602,10,3.199259
1.271974,10,3.199259
1.414463,10,3.199259
1.456945,10,3.212562
1.158481,10,3.219865
1.890412,10,3.223876
1.22332,10,3.226951
1.479143,10,3.232128
2.211387,10,3.234037
1.787539,10,3.243388
1.931262,10,3.252542
2.222936,10,3.252542
0.703735,10,3.263548
1.494319,10,3.265648
2.278426,10,3.265648
1.31893,10,3.276779
2.477453,10,3.282609
1.715961,10,3.282609
1.875747,10,3.282609
1.321356,10,3.30024
1.941578,10,3.30024
1.411475,10,3.312566
1.1568,10,3.316754
1.724772,10,3.32169
1.5675,10,3.329427
2.733256,10,3.329427
1.230462,10,3.329427
1.929864,10,3.329427
1.900632,10,3.347982
1.887668,10,3.348985
1.848795,10,3.348985
1.446276,10,3.361191
2.282959,10,3.366308
1.312937,10,3.366308
1.898395,10,3.375978
1.360757,10,3.381158
1.424387,10,3.392689
1.605674,10,3.400653
1.938729,10,3.409518
1.706355,10,3.412222
2.28938,10,3.431763
2.021647,10,3.433772
1.937937,10,3.444309
1.475047,10,3.444309
1.268305,10,3.444309
2.681832,10,3.462482
1.874824,10,3.46648
1.841914,10,3.46648
1.861551,10,3.480359
2.188692,10,3.484359
0.867677,10,3.488627
1.144487,10,3.49311
1.633538,10,3.789818
1.467899,10,3.967003
0.843296,10,4.163678
1.452408,10,4.403095
1.904017,10,4.778033
1.746065,10,5.142164
1.667065,10,5.451761
1.786884,10,5.85102
2.443106,10,6.246231
2.137268,10,6.64132
2.300428,10,7.022433
1.869375,10,7.418505
1.489683,10,7.827246
1.7834,10,8.111073
2.638666,10,8.30033
0.988265,10,8.61667
1.623268,10,8.971646
1.421031,10,9.335507
1.010622,10,9.71711
2.049189,10,10.051772
1.950789,10,10.267555
1.416055,10,10.458893
1.797909,10,10.760046
1.325115,10,11.094323
1.991195,10,11.499749
0.79443,10,11.833825
2.207043,10,12.135821
2.021299,10,12.50212
1.578489,10,12.886347
1.72872,10,13.253879
2.429152,10,13.61894
1.482125,10,13.970531
2.041328,10,14.233698
1.45225,10,14.502946
1.777413,10,14.852118
1.68375,10,15.170087
2.574007,10,15.523427
1.94713,10,15.792934
2.062758,10,16.127371
1.781322,10,16.476345
1.18737,10,16.846101
1.704218,10,17.164792
1.740079,10,17.498121
1.632085,10,17.814795
1.807963,10,18.168509
1.695493,10,18.534234
1.903952,10,18.913856
1.953638,10,19.152496
1.774072,10,19.508746
1.493441,10,19.890945
2.247384,10,20.178341
1.801736,10,20.512156
2.404607,10,20.882997
2.47309,10,21.219316
1.641386,10,21.458544
1.993683,10,21.666452
1.584719,10,21.882677
1.912532,10,22.136015
0.716813,10,22.415249
1.111451,10,22.598412
2.37056,10,22.782498
2.365436,10,22.983402
1.522615,10,23.25328
1.608253,10,23.479574
1.544682,10,23.715816
1.782281,10,23.918777
1.736365,10,24.117185
2.068706,10,24.335557
0.994734,10,24.539667
1.517789,10,24.744416
1.59075,10,24.987176
1.331577,10,25.337027
2.346407,10,25.57829
2.003126,10,25.78333
2.089815,10,25.990823
1.650221,10,26.184902
1.608977,10,26.400262
3.284677,10,26.734354
1.110878,10,27.150754
1.20851,10,27.517514
1.468916,10,27.94085
1.178001,10,28.3937
1.736749,10,28.794364
2.139285,10,29.067542
1.642465,10,29.293386
1.989381,10,29.515938
1.756365,10,29.729123
2.598481,10,29.934042
1.886569,10,30.148387
2.037529,10,30.361986
2.619608,10,30.568234
1.532905,10,30.782687
1.475813,10,30.989877
1.441642,10,31.19605
1.879278,10,31.407476
1.481016,10,31.717083
1.703485,10,31.934069
1.71274,10,32.156293
1.020757,10,32.369148
1.559688,10,32.583467
1.676789,10,32.794733
1.243422,10,32.999545
1.249427,10,33.208622
1.242798,10,33.410129
1.939126,10,33.639111
1.614071,10,33.851083
2.034546,10,34.074483
1.640936,10,34.278421
1.77882,10,34.490933
2.281664,10,34.717058
2.600708,10,34.920352
1.435372,10,35.128371
1.551478,10,35.338072
1.763013,10,35.554488
2.604289,10,35.771512
2.085402,10,35.981313
1.904111,10,36.183492
1.707143,10,36.395628
2.862279,10,36.591971
1.84922,10,36.796263
1.253926,10,37.002335
1.441053,10,37.191833
0.976367,10,37.39692
1.61662,10,37.599296
2.636135,10,37.828998
1.964172,10,38.029213
1.310836,10,38.226215
2.573145,10,38.415495
1.461621,10,38.63137
1.573333,10,38.821126
0.742924,10,39.026625
2.26372,10,39.217502
2.096393,10,39.432985
2.151771,10,39.639727
2.874748,10,39.845075
1.725903,10,40.112982
1.800581,10,40.338703
2.001424,10,40.54405
2.36782,10,40.749962
2.300453,10,40.955409
1.43111,10,41.165554
1.531056,10,41.371724
1.890608,10,41.609502
1.226704,10,41.878682
1.62439,10,42.126576
1.598777,10,42.358458
1.715005,10,42.601927
2.014855,10,42.818733
1.554469,10,43.019021
1.915938,10,43.223617
1.682654,10,43.430327
2.058506,10,43.714542
1.237752,10,43.927216
2.295511,10,44.131933
1.885801,10,44.338053
1.197537,10,44.544989
1.45639,10,44.809827
2.031638,10,45.00088
2.883942,10,45.237613
1.498256,10,45.442724
2.543537,10,45.700907
1.50635,10,45.90616
1.736637,10,46.129327
1.521471,10,46.31872
1.56934,10,46.532858
1.680598,10,46.761652
1.353594,10,46.959307
1.86022,10,47.164972
2.518606,10,47.381956
2.141557,10,47.58922
1.534607,10,47.794731
2.465868,10,48.001235
1.338562,10,48.22903
2.303519,10,48.418702
1.98639,10,48.624079
1.64134,10,48.845156
1.141658,10,49.054936
1.107278,10,49.24582
2.161662,10,49.450265
1.334428,10,49.656142
2.213429,10,49.865674
1.945297,10,50.071985
1.726906,10,50.279192
1.619434,10,50.492957
1.743761,10,50.725989
2.484681,10,50.932921
1.949227,10,51.329215
1.628609,10,51.739347
1.283328,10,52.186761
1.936702,10,52.571214
1.673591,10,53.002372
2.183481,10,53.415754
1.027853,10,53.81792
2.354975,10,54.248136
1.931119,10,54.693241
2.089436,10,55.002971
2.46507,10,55.268457
2.065198,10,55.532593
2.72176,10,55.86969
2.48086,10,56.219124
1.485436,10,56.573121
2.183556,10,56.939078
1.856315,10,57.336466
1.474814,10,57.752358
1.660185,10,58.160721
2.029703,10,58.41177
1.73176,10,58.759509
1.16441,10,59.122216
1.607176,10,59.510332
1.524822,10,59.877968
1.269652,10,60.25806
1.852557,10,60.639473
1.770721,10,61.091994
1.290341,10,61.50369
1.97095,10,61.932215
1.426841,10,62.296906
1.629539,10,62.746167
1.91486,10,63.175278
2.028534,10,63.604678
2.440372,10,64.017827
2.474549,10,64.450613
1.839772,10,64.879389
1.579948,10,65.292817
2.036721,10,65.710696
1.997947,10,66.089494
1.91128,10,66.529427
2.706862,10,66.958282
1.540665,10,67.386395
1.647795,10,67.819887
2.359164,10,68.24856
1.807719,10,68.629464
1.356247,10,68.898175
1.741743,10,69.210546
1.498322,10,69.607165
1.877807,10,70.020525
2.200896,10,70.433093
1.998503,10,70.836754
1.588787,10,71.267163
1.61277,10,71.679615
1.694418,10,72.101141
1.430979,10,72.428642
2.122612,10,72.866182
2.17311,10,73.295958
1.717225,10,73.710521
1.232609,10,74.091286
2.138451,10,74.514086
1.700394,10,74.943916
1.642124,10,75.29917
1.140312,10,75.682201
1.481085,10,76.086151
1.832125,10,76.537147
1.583372,10,76.956647
2.37632,10,77.429196
1.900465,10,77.868732
2.251733,10,78.316915
2.041481,10,78.743163
2.216069,10,79.123643
1.338544,10,79.598597
1.177153,10,80.005691
2.408829,10,80.3702
1.535267,10,80.756754
2.299013,10,81.210535
2.585612,10,81.660609
2.10462,10,82.012653
1.856135,10,82.296495
2.41342,10,82.696147
1.676214,10,83.11181
1.576844,10,83.522901
1.937839,10,83.963046
1.963219,10,84.33033
1.770147,10,84.808803
1.93053,10,85.123495
1.875185,10,85.510749
1.771326,10,85.846679
1.803761,10,86.266251
2.429657,10,86.703706
1.995314,10,87.144582
2.559974,10,87.601474
1.580397,10,88.052959
2.084129,10,88.367271
2.018341,10,88.675923
1.575323,10,89.119387
1.616784,10,89.556341
1.906103,10,90.010221
2.746144,10,90.412915
1.901529,10,90.844386
2.605978,10,91.290436
2.524083,10,91.729826
1.78944,10,92.193758
1.695688,10,92.567049
1.652384,10,93.01766
2.447087,10,93.464297
1.807478,10,93.901317
2.644185,10,94.276309
2.154949,10,94.701608
2.346077,10,94.983264
1.682409,10,95.326533
1.950829,10,95.673562
2.038181,10,96.130435
2.191743,10,96.545562
1.773861,10,96.947326
2.077503,10,97.343009
1.680474,10,97.692007
2.332454,10,98.041274
1.696477,10,98.465629
1.593984,10,98.858114
2.010008,10,99.287486
2.162118,10,99.704864
2.383678,10,100.122091
1.948456,10,100.566426
1.870788,10,100.993639
1.422328,10,101.40602
2.066858,10,101.861214
2.476132,10,102.295781
2.729074,10,102.70115
1.754564,10,103.110261
1.316385,10,103.534752
1.758537,10,103.951036
2.542675,10,104.401583
2.34866,10,104.710279
1.644686,10,105.010647
1.72066,10,105.321334
2.41258,10,105.696323
3.385163,10,106.041168
2.522977,10,106.451505
2.123178,10,106.871633
1.627308,10,107.281642
0.778772,10,107.648485
2.262177,10,108.084735
1.845708,10,108.467426
1.399666,10,108.899346
1.922495,10,109.354512
1.711612,10,109.82219
1.800521,10,110.238609
1.720793,10,110.625369
1.549227,10,110.984965
2.102999,10,111.327223
1.760101,10,111.626996
2.372116,10,111.951376
2.315899,10,112.379672
2.470504,10,112.757814
2.138814,10,113.169764
2.90479,10,113.581716
2.00189,10,113.995907
1.821685,10,114.301756
1.689268,10,114.571921
2.814381,10,114.984929
2.836922,10,115.30102
1.148552,10,115.672739
1.561281,10,116.134676
2.502741,10,116.531257
1.753882,10,116.958594
3.277424,10,117.394683
1.75,10,117.760395
2.037361,10,118.19319
1.963256,10,118.410082
1.909068,10,118.738538
2.685643,10,119.156226
2.062251,10,119.573063
2.272849,10,119.944188
1.534059,10,120.377852
2.348156,10,120.790768
2.395571,10,121.219735
2.381801,10,121.562608
1.918829,10,121.858386
2.188591,10,122.268821
2.913569,10,122.697109
2.256229,10,123.124599
2.609156,10,123.551675
1.665019,10,123.957009
1.778881,10,124.393709
2.213676,10,124.800009
3.425438,10,125.101635
1.974671,10,125.56421
2.595507,10,125.971187
1.866506,10,126.399571
1.978362,10,126.792525
2.139561,10,127.216255
3.043637,10,127.630468
2.336138,10,127.995765
1.871456,10,128.304795
2.241785,10,128.738899
2.342961,10,129.145281
2.449647,10,129.573933
2.820519,10,130.023944
2.116665,10,130.469608
2.543172,10,130.918174
2.331234,10,131.255516
2.645842,10,131.637781
1.792473,10,132.033254
2.874445,10,132.462729
1.925153,10,132.858701
2.421854,10,133.274592
1.792086,10,133.6885
2.486589,10,134.085722
2.241987,10,134.449725
2.653147,10,134.851185
2.809861,10,135.212152
2.818551,10,135.673852
2.221652,10,135.993397
2.274454,10,136.276454
1.927906,10,136.540196
2.58084,10,136.835196
2.124171,10,137.047825
1.705356,10,137.266064
1.912271,10,137.472861
2.526022,10,137.693962
1.806718,10,137.927523
2.041581,10,138.369768
2.493458,10,138.809904
2.856147,10,139.162952
2.277848,10,139.569467
1.561689,10,139.939802
1.722314,10,140.41685
2.220595,10,140.816738
2.157395,10,141.146032
2.59597,10,141.461566
1.348791,10,141.867844
1.62164,10,142.334416
2.163974,10,142.754929
2.576567,10,143.177956
1.868623,10,143.524944
1.760269,10,143.910121
2.253685,10,144.358126
2.754771,10,144.739693
2.200225,10,145.066038
2.360105,10,145.3871
2.18514,10,145.802727
2.43227,10,146.269214
3.452459,10,146.720715
2.574554,10,147.067661
2.555228,10,147.438761
2.57862,10,147.669399
2.692766,10,147.931238
2.772098,10,148.197804
2.238721,10,148.655876
2.209886,10,149.093987
1.623424,10,149.515503
1.782598,10,149.949492
2.498076,10,150.39589
2.069512,10,150.814677
2.148168,10,151.108109
2.570248,10,151.484895
2.469454,10,151.92771
2.69742,10,152.303005
2.092689,10,152.739527
2.7484,10,153.162739
2.08167,10,153.622119
1.738189,10,154.069629
2.598798,10,154.439645
1.993578,10,154.890286
2.581605,10,155.277877
2.465643,10,155.724508
1.897137,10,155.968737
2.510893,10,156.214748
2.09105,10,156.441285
2.796449,10,156.685422
2.485119,10,156.937592
2.561917,10,157.161682
1.864843,10,157.377336
1.121364,10,157.619971
3.076937,10,157.838646
2.193602,10,158.07693
2.79785,10,158.292778
1.664221,10,158.541634
1.840508,10,158.770875
2.140911,10,159.015042
2.277098,10,159.252095
2.43925,10,159.469918
1.792639,10,159.675153
2.51031,10,159.945899
1.445241,10,160.163853
1.694032,10,160.391676
1.939532,10,160.623335
2.154754,10,160.841081
2.068837,10,161.091987
1.883486,10,161.334912
1.809225,10,161.545714
2.779051,10,161.758008
2.996387,10,161.980957
2.228736,10,162.200436
1.741291,10,162.42145
2.209237,10,162.641482
2.561624,10,162.873566
2.417442,10,163.133575
2.707171,10,163.384221
2.403585,10,163.592734
2.75316,10,163.82164
2.276636,10,164.065002
3.201321,10,164.282558
2.726113,10,164.506127
3.282761,10,164.712829
2.734469,10,164.945075
2.498218,10,165.169792
3.327697,10,165.409
2.615173,10,165.633777
2.469118,10,165.853131
2.926313,10,166.076662
2.456748,10,166.341853
1.76234,10,166.590791
1.810126,10,166.822994
1.749253,10,167.035726
2.152574,10,167.265483
1.71557,10,167.482534
2.280923,10,167.706709
2.215288,10,167.924114
2.197251,10,168.143822
2.625985,10,168.37891
2.810898,10,168.630385
2.228205,10,168.904436
2.071958,10,169.123174
2.2689,10,169.348917
2.576218,10,169.570167
1.486333,10,169.784571
2.446134,10,170.000729
1.757931,10,170.217601
2.323381,10,170.441808
3.566986,10,170.653253
1.942836,10,170.85628
2.241735,10,171.06118
1.868963,10,171.287831
1.988184,10,171.493181
1.967403,10,171.715341
3.324353,10,171.920196
1.824625,10,172.141641
3.321265,10,172.342237
2.377914,10,172.548039
2.7283,10,172.755346
2.55232,10,172.968163
2.548253,10,173.173117
2.622854,10,173.429576
2.77692,10,173.649266
2.229502,10,173.873208
1.907082,10,174.078327
2.47381,10,174.284824
2.748377,10,174.488508
2.80368,10,174.698149
2.766763,10,174.904487
1.96051,10,175.109283
2.537289,10,175.314256
2.119582,10,175.565169
3.878685,10,175.78034
2.230566,10,176.018344
2.33949,10,176.230667
2.683551,10,176.497332
3.044457,10,176.730606
2.393891,10,176.968391
2.054079,10,177.207619
1.77133,10,177.490516
1.946285,10,177.892371
2.492474,10,178.253731
2.510773,10,178.673776
2.381389,10,179.097663
1.234057,10,179.430634
2.639031,10,179.82876
1.994768,10,180.242896
1.809162,10,180.620853
2.237025,10,181.050827
2.00131,10,181.336005
3.257672,10,181.753476
2.435458,10,182.194365
1.943122,10,182.613807
2.318546,10,183.032309
3.427114,10,183.41781
3.133716,10,183.732809
2.587436,10,184.155976
2.892459,10,184.427666
2.427017,10,184.823918
2.461028,10,185.121691
2.529996,10,185.474198
3.130168,10,185.895706
1.562815,10,186.26124
2.227498,10,186.698671
2.660896,10,187.101069
2.406434,10,187.468543
1.64879,10,187.903255
1.396391,10,188.330687
2.750786,10,188.776479
1.894575,10,189.205826
2.910953,10,189.655152
2.822809,10,190.114686
1.673579,10,190.494371
2.714501,10,190.89997
2.24712,10,191.183422
3.809334,10,191.459696
1.821268,10,191.808708
1.933203,10,192.223239
2.705999,10,192.6717
2.278508,10,193.109824
2.158102,10,193.541534
2.254335,10,193.969679
2.137346,10,194.383808
2.544964,10,194.655965
3.177481,10,194.94803
2.026285,10,195.21815
3.701533,10,195.455402
1.831363,10,195.824262
3.376313,10,196.250986
2.318482,10,196.551388
2.012081,10,196.83917
1.864031,10,197.073748
2.823793,10,197.342758
2.47812,10,197.577984
2.356157,10,197.801733
2.131183,10,198.026937
1.84976,10,198.231575
1.783824,10,198.421179
2.279271,10,198.657286
2.614384,10,198.899694
2.907586,10,199.099156
2.439435,10,199.296027
2.307708,10,199.499429
2.194738,10,199.733137
3.091482,10,199.961832
3.023759,10,200.323265
2.504818,10,200.631897
2.049308,10,200.952878
2.105216,10,201.288785
2.074925,10,201.71657
2.271746,10,202.352389
1.865868,10,202.845969
2.449457,10,203.288165
2.786928,10,203.748012
2.137622,10,204.074116
1.512502,10,204.400896
2.853681,10,204.828776
1.93847,10,205.430202
2.19767,10,205.779763
1.963129,10,206.14014
2.493685,10,206.568999
1.815328,10,207.045426
2.266239,10,207.359169
1.755706,10,207.812163
1.496467,10,208.465797
2.207041,10,208.952712
2.489712,10,209.300637
1.835625,10,209.882517
2.836511,10,210.248158
2.7383,10,210.56687
2.886894,10,210.916974
2.921061,10,211.393171
2.637869,10,211.779879
2.168997,10,212.174121
1.703643,10,212.506403
2.585939,10,213.083103
3.369486,10,213.622745
1.83883,10,213.999664
2.783654,10,214.58676
2.751322,10,215.225513
2.397756,10,215.796386
1.689582,10,216.432075
2.692192,10,216.946453
2.330407,10,217.329741
2.292093,10,217.729352
2.435898,10,218.277232
2.494625,10,218.876994
3.884334,10,219.534262
2.922738,10,219.988669
2.742022,10,220.508018
2.600104,10,220.880995
2.182946,10,221.293754
2.036326,10,221.774569
2.598747,10,222.148832
2.260516,10,222.478518
1.963038,10,222.911664
1.82125,10,223.229324
1.92887,10,223.516035
2.964181,10,223.777417
1.409204,10,224.027418
2.324387,10,224.248798
2.732895,10,224.462708
2.252381,10,224.682544
2.682424,10,224.932914
2.006549,10,225.165846
1.912776,10,225.435186
2.872749,10,225.669558
2.478179,10,226.033033
2.236613,10,226.406045
2.139591,10,226.818456
2.519278,10,227.208046
2.566126,10,227.587837
2.786561,10,228.011142
2.274384,10,228.424897
2.561039,10,228.861442
2.729346,10,229.227708
2.241478,10,229.667958
1.773491,10,230.082747
2.278323,10,230.515881
1.984639,10,230.97255
1.65061,10,231.378201
3.088125,10,231.82264
1.731453,10,232.129927
2.201261,10,232.412708
3.255374,10,232.730677
2.747257,10,233.08809
2.284319,10,233.516222
3.098495,10,233.952234
1.985166,10,234.314649
2.356878,10,234.714786
1.829724,10,235.08526
2.703291,10,235.381811
2.448591,10,235.713462
3.127011,10,236.172982
2.00047,10,236.542975
3.155185,10,236.84684
2.359306,10,237.16711
3.007663,10,237.563576
1.979735,10,237.895585
2.273581,10,238.337465
3.122267,10,238.802846
1.439049,10,239.271232
2.752445,10,239.733707
3.149369,10,240.197541
2.295584,10,240.6494
1.909,10,241.026281
1.951022,10,241.494081
2.902768,10,241.902545
1.774652,10,242.243834
3.084344,10,242.620876
3.42325,10,243.045775
2.290559,10,243.378432
3.299855,10,243.729314
2.789955,10,244.149567
2.401754,10,244.511672
3.240003,10,244.813098
2.492244,10,245.211352
2.287448,10,245.42759
2.796134,10,245.642602
2.074196,10,245.86731
2.120066,10,246.075004
2.330472,10,246.348449
1.976755,10,246.825993
2.235541,10,247.262189
2.277077,10,247.538407
3.441569,10,247.868038
2.206879,10,248.299509
1.795351,10,248.573163
1.779884,10,248.770278
2.550309,10,249.047522
2.596249,10,249.396635
2.543402,10,249.862117
2.585621,10,250.339236
2.840684,10,250.712044
2.184388,10,251.096502
1.518466,10,251.392714
2.702052,10,251.854398
2.170211,10,252.301348
1.552349,10,252.684707
2.404137,10,253.147901
2.105999,10,253.46134
2.034288,10,253.751735
2.902394,10,254.053917
2.044307,10,254.504148
1.615038,10,254.961663
2.64505,10,255.41278
1.875579,10,255.624038
2.55264,10,255.871024
2.268611,10,256.152464
1.952875,10,256.479356
2.255973,10,256.785879
2.470857,10,257.114074
2.376729,10,257.409472
2.500446,10,257.664714
2.26018,10,258.051179
2.303053,10,258.422063
2.75394,10,258.718313
2.063419,10,259.027042
2.618097,10,259.316068
3.020111,10,259.639075
2.180128,10,260.209108
1.926042,10,260.94003
2.594994,10,261.675924
1.957858,10,262.178659
1.901383,10,262.768058
2.074942,10,263.284014
2.292863,10,263.958189
2.828384,10,264.493493
1.757057,10,265.004509
2.353954,10,265.500478
2.399641,10,265.989812
2.816413,10,266.521189
4.449039,10,267.252037
2.605595,10,268.100455
3.620242,10,268.880559
2.538708,10,269.7803
2.078854,10,270.172801
2.383824,10,270.558631
2.389127,10,270.911836
2.518879,10,271.61888
2.665992,10,271.973928
2.029002,10,272.297746
3.432714,10,272.52861
2.711264,10,272.772005
2.830765,10,273.230853
2.508003,10,273.899509
2.301383,10,274.430596
2.700096,10,274.666982
3.103285,10,274.924038
2.282629,10,275.343388
2.145631,10,275.893324
3.09858,10,276.243182
2.118715,10,277.303433
2.189002,10,278.753443
2.500518,10,279.806561
2.220106,10,280.301201
2.782574,10,280.857337
2.892677,10,281.509522
1.550493,10,281.914725
2.771889,10,282.205677
2.556704,10,282.488332
2.796008,10,282.766948
2.326243,10,283.200468
1.825513,10,283.669065
1.561227,10,283.99603
2.097832,10,284.248871
2.324022,10,284.526962
3.297018,10,284.757351
2.848275,10,285.151911
2.497545,10,285.591131
2.795088,10,286.002581
2.482475,10,286.224707
1.987309,10,286.536215
2.393743,10,286.784901
3.200294,10,287.257502
2.22935,10,287.753288
3.867644,10,288.148992
2.171601,10,288.619744
2.635584,10,289.062041
2.824894,10,289.502931
3.140221,10,289.955295
2.993248,10,290.181569
2.669752,10,290.398384
2.786362,10,290.632928
2.060266,10,290.875982
2.281412,10,291.257869
3.262328,10,291.671271
2.725822,10,292.088745
2.54316,10,292.481539
3.200838,10,292.965528
2.314518,10,293.377255
2.332885,10,293.901275
2.114723,10,294.336445
3.297989,10,294.766145
2.905901,10,295.150436
2.146323,10,295.562738
3.042971,10,295.961642
1.803194,10,296.347567
2.800066,10,296.720737
3.120476,10,297.032265
2.237058,10,297.272408
2.25075,10,297.555252
2.212622,10,297.798874
3.102151,10,298.104883
3.335928,10,298.338909
2.271278,10,298.562268
2.826916,10,298.805549
2.813473,10,299.256377
2.109963,10,299.724129
2.625905,10,300.340752
2.38969,10,300.921824
2.899942,10,301.382418
2.904063,10,301.8101
2.800474,10,302.169002
2.339822,10,302.372392
2.846513,10,302.623562
1.862214,10,302.86483
2.861024,10,303.114687
3.271833,10,303.340791
3.325156,10,303.689354
2.975605,10,304.005053
2.770157,10,304.440469
2.155299,10,304.698282
2.811212,10,305.015317
2.645995,10,305.530557
2.820136,10,305.955302
2.617476,10,306.374932
2.830939,10,306.847314
3.105053,10,307.317174
2.963618,10,307.748816
1.803617,10,308.148349
2.338617,10,308.643795
2.70595,10,309.072245
1.931002,10,309.51544
2.05464,10,309.879307
3.609489,10,310.329107
2.645368,10,310.772772
2.848741,10,311.216126
2.602307,10,311.468536
2.253426,10,311.820983
2.622705,10,312.2791
2.275004,10,312.72167
1.800176,10,313.177621
1.899548,10,313.634916
3.355071,10,314.103421
2.034612,10,314.550226
2.519332,10,314.897504
1.913301,10,315.328725
2.507698,10,315.787657
2.595821,10,316.262298
2.295124,10,316.73721
2.049766,10,317.396923
2.816012,10,317.77363
2.581997,10,318.140432
2.718654,10,318.443808
2.541939,10,318.735488
2.349951,10,319.189327
1.776809,10,319.689558
3.658162,10,320.133578
2.3082,10,320.611655
2.112666,10,321.011633
2.509756,10,321.406636
2.838028,10,321.752076
2.516644,10,322.00298
2.994759,10,322.41248
1.971555,10,322.894341
3.689979,10,323.328789
2.86079,10,323.799643
2.61717,10,324.217648
2.654294,10,324.606235
3.632625,10,324.945549
1.849674,10,325.332568
2.81839,10,325.788732
2.710561,10,326.243864
2.530787,10,326.69785
2.246595,10,327.203128
2.278326,10,327.551949
2.327718,10,327.88351
2.549436,10,328.325587
3.149928,10,328.773769
2.042972,10,329.202527
2.847549,10,329.598581
2.402925,10,330.027244
2.337413,10,330.507902
2.798008,10,330.903592
2.789667,10,331.332098
2.911183,10,331.691381
2.524579,10,332.051876
2.530503,10,332.475309
2.450404,10,332.917703
3.045555,10,333.360702
3.132941,10,333.793468
2.042788,10,334.22087
2.657438,10,334.647086
2.534817,10,334.947368
3.279484,10,335.261048
3.638763,10,335.689678
2.553998,10,336.133465
2.093628,10,336.576035
2.815692,10,337.054715
3.451714,10,337.465559
2.067921,10,337.891819
2.206983,10,338.173649
2.312949,10,338.46437
2.845834,10,338.824675
2.12762,10,339.147733
2.004816,10,339.536823
2.03502,10,339.920788
2.548827,10,340.260858
3.452293,10,340.647816
2.526684,10,341.103259
2.345854,10,341.375169
2.517888,10,341.614393
4.778173,10,341.8298
2.717894,10,342.058992
2.570728,10,342.493511
2.31489,10,342.990506
2.470072,10,343.377089
2.583764,10,343.842635
3.466109,10,344.320263
3.407207,10,344.625842
2.334383,10,344.916591
2.797566,10,345.17592
2.525982,10,345.443742
2.647076,10,345.693598
2.62527,10,345.969203
3.310367,10,346.318636
2.609478,10,346.803921
3.158828,10,347.271271
3.352688,10,347.661134
2.732751,10,348.071948
2.818642,10,348.454877
3.31978,10,348.815906
2.338993,10,349.154395
2.41665,10,349.576562
2.994522,10,350.016339
2.807893,10,350.445013
3.617927,10,350.83499
2.252911,10,351.269407
2.646639,10,351.589866
3.327133,10,351.82888
2.65223,10,352.135678
2.305437,10,352.550189
1.956796,10,352.94825
2.325858,10,353.362872
2.817842,10,353.770093
2.322955,10,354.152891
2.363296,10,354.554812
2.864131,10,354.809399
2.036033,10,355.123965
2.593731,10,355.438164
2.691305,10,355.771291
2.265478,10,356.219065
2.84239,10,356.635041
2.525602,10,357.016177
2.868867,10,357.422004
2.535215,10,357.744497
2.821234,10,358.171347
